本のID,本のタイトル,教えのID,教えの内容,教えの備考,登場ページ
1,日本マクドナルド社長が送り続けてきた101の言葉,1,明日の成長は、現状の否定から始まる,「私の思考の原点」らしい。マクドナルドの100円メニューはこの発想から生まれた,1
1,日本マクドナルド社長が送り続けてきた101の言葉,2,「強み」を忘れると負ける,,22
1,日本マクドナルド社長が送り続けてきた101の言葉,3,中途入社の社員は頑張るな,組織の強みが理解できていない時に頑張ると、長所を消してしまう、みたいな話。サボれっていう話かと思ったけど違った,26
1,日本マクドナルド社長が送り続けてきた101の言葉,4,「社長賞」ではなく「お客様賞」を,マクドナルドにおける「金一封」は社長の名前でなく「お客様」と書いてあるらしい,29
1,日本マクドナルド社長が送り続けてきた101の言葉,5,厳しい上司の下につく幸運,著者が新卒で入社式で遅刻した話が書いてあった。厳しくなくても怒られる気がする,32
1,日本マクドナルド社長が送り続けてきた101の言葉,6,できない上司の下につくのも幸運,完璧な上司じゃなければ、自分がどんどん提案して仕事できる、みたいな話,35
1,日本マクドナルド社長が送り続けてきた101の言葉,7,自分には部下以上に厳しく,著者の口癖は「何度でも言うぞ」らしい。大変そうだ。,37
1,日本マクドナルド社長が送り続けてきた101の言葉,8,部下はコントロールすると育たない,犬の調教は「リードを引っ張ってはならない」らしい。部下もそれと同じなんだって。,52
1,日本マクドナルド社長が送り続けてきた101の言葉,9,会社の中のアーティストを大事にする,マーケットがどうとか、会社の規範がどうとかをアーティストに言ってはならない。良いものを作らせろ、みたいな話。真理。,55
1,日本マクドナルド社長が送り続けてきた101の言葉,10,目先の計算だけで儲けようとしない,朝6時に営業するのは、儲からなくても客の入り口を増やす、みたいな話,58
1,日本マクドナルド社長が送り続けてきた101の言葉,11,決してお客様をあやつるようなことをしてはいけない,"メガマック販売のときにパティが売り切れた。ある分だけ売ることにした、みたいな話
扇動のための数量限定ではなく、可能なだけ売っている。",80
1,日本マクドナルド社長が送り続けてきた101の言葉,12,期待値を引き上げるが、現実以上に引き上げない,客ががっかりするから。「メガマック」の文脈で出てきてるんだけど、メガマックって現実以上に引き上げてた気がして、話が入ってこない,81
1,日本マクドナルド社長が送り続けてきた101の言葉,13,お客様の不満の中に真実がある,「消費者はものを買うときに、売り手の言うことを47％、メディアの言うことを53％、他の消費者の言うことを90％信じる」らしい。アメリカの調査会社の調査らしいが、詳しい出典は書いてなかった,95
1,日本マクドナルド社長が送り続けてきた101の言葉,14,リサーチで商売をするな、商売の嗅覚を磨け,トレンドについていったら負け,106
1,日本マクドナルド社長が送り続けてきた101の言葉,15,言葉よりも「絵」の方が理解されやすい,グラフとか。ビジュアル化が大事、っていう話,122
1,日本マクドナルド社長が送り続けてきた101の言葉,16,言葉を変えるだけで行動が変わる,無茶言ってみようみたいな話,146
1,日本マクドナルド社長が送り続けてきた101の言葉,17,数時間かけて議論したことも5分で伝えろ,2時間かけて議論した報告に2時間かかったら効率は上がらない,160
1,日本マクドナルド社長が送り続けてきた101の言葉,18,結果の差は、熱い心の差である,これ言ったら終わり的な精神論急に出た！,168
1,日本マクドナルド社長が送り続けてきた101の言葉,19,修羅場でこそ真の力が試される,精神論が続く,177
1,日本マクドナルド社長が送り続けてきた101の言葉,20,整理整頓しろ,まあそうだよね,183
1,日本マクドナルド社長が送り続けてきた101の言葉,21,残業と会議の時間を短くする,まあそうだよね,194
1,日本マクドナルド社長が送り続けてきた101の言葉,22,求めるものが少ないほど、人は幸せになれる,内容は普通のことなんだけど、著者が「私は家を6回購入しています」と言って今まで買った家を紹介するのが面白かった。大卒ですぐ、バイトで貯めた金でプレハブ小屋を買ったらしい,203
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,23,殺気立つほどの熱意は、新しいことを学ぶにはかえって邪魔,ユダヤ人大富豪の家に来て一週間はリラックスするだけの時間だった,25
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,24,お金のことを忘れなさい,事実を歪めて見てはいけない、ありのままで見ろ、みたいな話。,28
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,25,自分の好きなことを仕事にした方が成功する,利益率を考える花屋より、花とお客さんが好きでそのことばかり考えている花屋の方がいい、という話。,42
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,26,自分のハートの声を羅針盤にするのだ,言ってて恥ずかしくないのかなこれ。,82
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,27,直観力を養う,大事なのは直観力を磨いて決断すること、だって。薄い話だな～,90
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,28,スピーチの天才になる,「成功者はみんな、スピーチが上手い」と言っていた。言い過ぎでは。,129
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,29,友情は人生で一番大事な財産,「人脈を大事にしろ」だって。,143
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,30,お金に良いエネルギーを入れる,「現金を、感謝しながら使うと帰ってくる」みたいな話,151
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,31,お金の知恵を身につける,「お金のことを忘れなさい」から一転。,154
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,32,たくさん稼ぐ,「お金のことを忘れなさい」から一転。,154
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,33,賢く（お金を）使う,「お金のことを忘れなさい」から一転。,156
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,34,10億円持ってるつもりで生活する,「ミリオネア・メンタリティを身につける」べきらしい。銀行の預金残高にゼロを4つ書き足すといいらしい。,220
2,ユダヤ人大富豪の教え～幸せな金持ちになる17の秘訣,35,批判する人に心から感謝する,「批判の本質は向かい風。飛行機は飛び立つときに向かい風を受けて飛ぶ」,250
3,筋トレが最強のソリューションである～マッチョ社長が教える究極の悩み解決法,36,とりあえず筋トレしてみるやつが勝つ,やってみる気持ちが大事,19
3,筋トレが最強のソリューションである～マッチョ社長が教える究極の悩み解決法,37,筋トレするともれなく自信がつきます,,20
3,筋トレが最強のソリューションである～マッチョ社長が教える究極の悩み解決法,38,自傷行為に走るなら筋繊維にしろ,,27
3,筋トレが最強のソリューションである～マッチョ社長が教える究極の悩み解決法,39,昼の仕事と夜の筋トレが最高のサイクルをもたらす,,37
3,筋トレが最強のソリューションである～マッチョ社長が教える究極の悩み解決法,40,ネガティブな感情も筋トレで消し去れる,ネガティブな感情が湧いてきたら筋トレしなさい、とのこと。,102
3,筋トレが最強のソリューションである～マッチョ社長が教える究極の悩み解決法,41,本気で筋トレすればモテすらどうでもよくなる,筋トレオタクに筋トレする理由を聞くと「分からない…」が一番多いらしい。モテるために始めているのに、いつの間にか筋トレ自体が目的になる,186
3,筋トレが最強のソリューションである～マッチョ社長が教える究極の悩み解決法,42,プロテインは最強の間食である,「神様の主食は十中八九プロテイン」、パワーワードだ。,201
4,今やる人になる40の習慣,43,デスクを「戦闘態勢」に変えておく,タスクを机の上に整理,10
4,今やる人になる40の習慣,44,日曜午後からは「戦闘モード」に戻る,日曜午後のうちにイメトレしておく,18
4,今やる人になる40の習慣,45,企画は未完成のまま「すぐ」に周囲に投げかける,スピードが命だよ、みたいな話,30
4,今やる人になる40の習慣,46,自分の犯した失敗は、すぐに記録する,失敗から学ばないとダメ,45
4,今やる人になる40の習慣,47,集中力を高める,集中した時間を記録して、徐々に伸ばしていこう、という提案,46
4,今やる人になる40の習慣,48,コミュニケーションのとり方を使い分ける,電話、メール、対面をちゃんと使い分けろ、みたいな話,58
4,今やる人になる40の習慣,49,努力はベクトル量と考える,「α×cosθの分しか努力したことになりません（分からない人は数学が得意な人に聞いてください）」という突き放し感が面白かった,62
